hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
30046,01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”–kŠC“¹Ï¶‰ï¬’M•a‰@
30047,01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,¬’MŽs—§•a‰@
166,01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,ˆã—Ã–@l‚Ð‚Ü‚í‚è‰ïŽD’M•a‰@
568,01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,ˆã—Ã–@l–kŒõ‰ï’©—¢’†‰›•a‰@
1313,01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,ˆê”ÊŽÐ’c–@l“ú–{ŠCˆõtÏ‰ï¬’MtÏ‰ï•a‰@
2434,01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,ˆã—Ã–@lŽÐ’c–k ‰ï¬’M’†‰›•a‰@
30048,01,–kŠC“¹,0105,ŒãŽu,01400,‹ä’mˆÀ’¬,‚i‚`–kŠC“¹Œú¶˜A@‹ä’mˆÀŒú¶•a‰@
569,01,–kŠC“¹,0105,ŒãŽu,01402,Šâ“à’¬,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ïŠâ“à•a‰@
30049,01,–kŠC“¹,0105,ŒãŽu,01408,—]Žs’¬,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@—]Žs•a‰@
30075,01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@–kŠC“¹’†‰›˜JÐ•a‰@
30076,01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,ŠâŒ©‘òŽs—§‘‡•a‰@
580,01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,ˆã—Ã–@l–kãÄ‰ïŠâŒ©‘ò–kãÄ‰ï•a‰@
3025,01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,ŠâŒ©‘ò–¾“ú‰À•a‰@
1792,01,–kŠC“¹,0106,“ì‹ó’m,01215,”ü‰SŽs,Žs—§”ü‰S•a‰@
1793,01,–kŠC“¹,0106,“ì‹ó’m,01215,”ü‰SŽs,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\–kŠC“¹‚¹‚«‘¹ƒZƒ“ƒ^[
1791,01,–kŠC“¹,0106,“ì‹ó’m,01222,ŽOŠ}Žs,Žs—§ŽOŠ}‘‡•a‰@
1990,01,–kŠC“¹,0106,“ì‹ó’m,01428,’·À’¬,’¬—§’·À•a‰@
1696,01,–kŠC“¹,0106,“ì‹ó’m,01429,ŒIŽR’¬,“ú–{Ô\ŽšŽÐŒIŽRÔ\Žš•a‰@
1314,01,–kŠC“¹,0107,’†‹ó’m,01216,ˆ°•ÊŽs,Žs—§ˆ°•Ê•a‰@
1697,01,–kŠC“¹,0107,’†‹ó’m,01218,Ô•½Žs,‚ ‚©‚Ñ‚çŽs—§•a‰@
30081,01,–kŠC“¹,0107,’†‹ó’m,01225,‘êìŽs,‘êìŽs—§•a‰@
172,01,–kŠC“¹,0107,’†‹ó’m,01225,‘êìŽs,ˆã—Ã–@lãÄ—z‰ï‘êì”]_ŒoŠO‰È•a‰@
2767,01,–kŠC“¹,0107,’†‹ó’m,01225,‘êìŽs,ˆã—Ã–@l—Dm‰ïŽá—t‘ä•a‰@
30079,01,–kŠC“¹,0107,’†‹ó’m,01226,»ìŽs,»ìŽs—§•a‰@
30080,01,–kŠC“¹,0108,–k‹ó’m,01228,[ìŽs,[ìŽs—§•a‰@
938,01,–kŠC“¹,0108,–k‹ó’m,01228,[ìŽs,ˆã—Ã–@lƒAƒ“ƒŠ[Eƒfƒ…ƒiƒ“‰ï[ì‘æˆê•a‰@
20005,01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,ŽÐ‰ïˆã—Ã–@l@»“S‹L”OŽº—–•a‰@
30055,01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,ŽÐ‰ïˆã—Ã–@l@•ê—ö“ú|‹L”O•a‰@
30056,01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,Žs—§Žº—–‘‡•a‰@
90041,01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,ˆã—Ã–@lŽÐ’cˆãC‰ï@‘åìŒ´”]_ŒoŠO‰È•a‰@
1985,01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,ˆã—Ã–@lŽº—–‘¾•½—m•a‰@
90194,01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\“o•Ê•a‰@
2822,01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,ˆã—Ã–@l“o•Ê‚·‚¸‚ç‚ñ•a‰@
2897,01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,ŽÐ‰ïˆã—Ã–@l—Fˆ¤‰ïŒbˆ¤•a‰@
3019,01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,ˆã—Ã–@lŽÐ’cçŽõ‰ïŽOˆ¤•a‰@
30060,01,–kŠC“¹,0109,¼’_U,01233,ˆÉ’BŽs,‘‡•a‰@@ˆÉ’BÔ\Žš•a‰@
1986,01,–kŠC“¹,0109,¼’_U,01233,ˆÉ’BŽs,ŽÐ‰ïˆã—Ã–@lŽœŒb‰ï¹ƒ–‹u•a‰@
1695,01,–kŠC“¹,0109,¼’_U,01584,“´–êŒÎ’¬,ˆã—Ã–@lŽÐ’c“´m‰ï“´–ê‰·ò•a‰@
1987,01,–kŠC“¹,0109,¼’_U,01584,“´–êŒÎ’¬,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï“´–ê•a‰@
30057,01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,ŽÐ‰ïˆã—Ã–@l@•½¬çÎm@“Ï¬–q“Œ•a‰@
30058,01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,‰¤Žq‘‡•a‰@
30059,01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,“Ï¬–qŽs—§•a‰@
90080,01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,ˆã—Ã–@lŽÐ’c —{¶ŠÙ@“Ï¬–q“úãÄ•a‰@
1234,01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,ˆã—Ã–@l“¯Ž÷‰ï“Ï¬–q•a‰@
1403,01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,Œö‰vŽÐ’c–@l–kŠC“¹‹Î˜JŽÒˆã—Ã‹¦‰ï‹Îˆã‹¦“Ï¬–q•a‰@
3020,01,–kŠC“¹,0110,“Œ’_U,01578,”’˜V’¬,”’˜V’¬—§‘–¯Œ’N•ÛŒ¯•a‰@
1597,01,–kŠC“¹,0110,“Œ’_U,01586,‚Þ‚©‚í’¬,‚Þ‚©‚í’¬–·ìŒú¶•a‰@
90061,01,–kŠC“¹,0111,“ú‚,01607,‰Y‰Í’¬,‘‡•a‰@@‰Y‰ÍÔ\Žš•a‰@
1404,01,–kŠC“¹,0111,“ú‚,01610,V‚Ð‚¾‚©’¬,ˆã—Ã–@l“¿F‰ï@“ú‚“¿F‰ï•a‰@
2898,01,–kŠC“¹,0111,“ú‚,01610,V‚Ð‚¾‚©’¬,V‚Ð‚¾‚©’¬—§Ã“à•a‰@
10003,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆ®ìˆã‰È‘åŠw•a‰@
20004,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆ®ìÔ\Žš•a‰@
30050,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,Žs—§ˆ®ì•a‰@
30051,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,‚i‚`–kŠC“¹Œú¶˜A@ˆ®ìŒú¶•a‰@
30052,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@l@Œ’N‰ï@‚­‚É‚à‚Æ•a‰@
30083,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,“Æ—§s­–@l‘—§•a‰@‹@\@ˆ®ìˆã—ÃƒZƒ“ƒ^[
90040,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@l@m—F‰ï@–kÊ“s•a‰@
167,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ŽÐ‰ïˆã—Ã–@l@Œ³¶‰ï@XŽR•a‰@
168,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’cˆ®–L‰ïˆ®ìŽOˆ¤•a‰@
169,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’cŒc—F‰ï‹g“c•a‰@
570,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@l‰ñ¶‰ï‘å¼•a‰@
571,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@l“‚‘ò•a‰@
572,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,–L‰ª’†‰›•a‰@
573,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’c”Ž²‰ï²–ì•a‰@
574,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’cŽœ¬‰ï“Œˆ®ì•a‰@
575,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,“¹–k‹Îˆã‹¦ˆêð’Ê•a‰@
1981,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’c‚“‚ˆ‚‰‚Ž‚„‚@®Œ`ŠO‰Èi“¡•a‰@
1982,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’c‚Í‚ç‚¾•a‰@
1983,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆ®ìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1984,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’cˆÇm‰ï‘åá•a‰@
2435,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@l’†“‡•a‰@
2436,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ŽÐ‰ïˆã—Ã–@lŒ³¶‰ï@XŽRƒƒ‚ƒŠƒAƒ‹•a‰@
2437,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@l‘o—t‰ïˆ®ì\ð•a‰@
2438,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’cˆîm‰ï@ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@
2821,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŽÐ’cO˜a‰ïXŽY‰È•wl‰È•a‰@
2895,01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,ˆã—Ã–@lŒ’Œõ‰ïˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@
2439,01,–kŠC“¹,0112,ãì’†•”,01459,”ü‰l’¬,”ü‰l’¬—§•a‰@
43,01,–kŠC“¹,0113,ãì–k•”,01220,Žm•ÊŽs,Žm•ÊŽs—§•a‰@
30054,01,–kŠC“¹,0113,ãì–k•”,01221,–¼ŠñŽs,–¼ŠñŽs—§‘‡•a‰@
576,01,–kŠC“¹,0113,ãì–k•”,01221,–¼ŠñŽs,ˆã—Ã–@l—Õ¶‰ï‹g“c•a‰@
30053,01,–kŠC“¹,0114,•x—Ç–ì,01229,•x—Ç–ìŽs,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@
1596,01,–kŠC“¹,0114,•x—Ç–ì,01229,•x—Ç–ìŽs,ˆã—Ã–@lŽÐ’c‚Ó‚ç‚Ì¼•a‰@
2896,01,–kŠC“¹,0114,•x—Ç–ì,01460,ã•x—Ç–ì’¬,ã•x—Ç–ì’¬—§•a‰@
30077,01,–kŠC“¹,0115,—¯–G,01212,—¯–GŽs,—¯–GŽs—§•a‰@
1169,01,–kŠC“¹,0115,—¯–G,01484,‰H–y’¬,–kŠC“¹—§‰H–y•a‰@
30078,01,–kŠC“¹,0116,@’J,01214,’t“àŽs,Žs—§’t“à•a‰@
30070,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,–kŒ©Ô\Žš•a‰@
90012,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,ŽÐ‰ïˆã—Ã–@lŽ¨•@ˆôA‰È–ƒ¶–kŒ©•a‰@
937,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,–kŠC“¹—§–kŒ©•a‰@
1408,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,ƒIƒz[ƒcƒN‹Îˆã‹¦–kŒ©•a‰@
1989,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,ˆã—Ã–@lŽÐ’c‚ãÄ‰ï–k¯‹L”O•a‰@
2445,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,‚i‚`–kŠC“¹Œú¶˜Aí˜CŒú¶•a‰@
2817,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,ŽÐ‰ïˆã—Ã–@l–¾¶‰ï “¹“Œ‚ÌX‘‡•a‰@
2823,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,ˆã—Ã–@lŽÐ’cŒö˜a‰ï’†‘º‹L”Oˆ¤¬•a‰@
2900,01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,ˆã—Ã–@lŽ¡Œb‰ï–kŒ©’†‰›•a‰@
30072,01,–kŠC“¹,0117,–k–Ô,01211,–Ô‘–Žs,‚i‚`–kŠC“¹Œú¶˜A@–Ô‘–Œú¶•a‰@
3023,01,–kŠC“¹,0117,–k–Ô,01211,–Ô‘–Žs,ˆã—Ã–@lŽÐ’c˜Nˆ¤‰ï‚±‚ª•a‰@
90195,01,–kŠC“¹,0117,–k–Ô,01543,”ü–y’¬,”ü–y’¬—§‘–¯Œ’N•ÛŒ¯•a‰@
579,01,–kŠC“¹,0117,–k–Ô,01544,’Ã•Ê’¬,’Ã•Ê•a‰@
1056,01,–kŠC“¹,0117,–k–Ô,01547,¬´…’¬,¬´…Ô\Žš•a‰@
578,01,–kŠC“¹,0117,–k–Ô,01550,’uŒË’¬,’uŒËÔ\Žš•a‰@
1790,01,–kŠC“¹,0117,–k–Ô,01564,‘å‹ó’¬,ˆã—Ã–@lŽÐ’c‘oS‰ï—–ž•Ê’†‰›•a‰@
1055,01,–kŠC“¹,0118,‰“–ä,01219,–ä•ÊŽs,Lˆæ–ä•Ê•a‰@
30074,01,–kŠC“¹,0118,‰“–ä,01555,‰“Œy’¬,‚i‚`–kŠC“¹Œú¶˜A@‰“ŒyŒú¶•a‰@
3024,01,–kŠC“¹,0118,‰“–ä,01555,‰“Œy’¬,ˆã—Ã–@l‰–a‰ï‰“Œy‹¤—§•a‰@
20006,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,‚i‚`–kŠC“¹Œú¶˜A@‘ÑLŒú¶•a‰@
30065,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,ŽÐ‰ïˆã—Ã–@l@–k“l@–k“l•a‰@
30066,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,Œö‰và’c–@l–kŠC“¹ˆã—Ã’c@‘ÑL‘æˆê•a‰@
30067,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,ŽÐ‰ïˆã—Ã–@l@”Žˆ¤‰ï@ŠJ¼•a‰@
30068,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@‘ÑL•a‰@
30084,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,“Æ—§s­–@l‘—§•a‰@‹@\‘ÑL•a‰@
90011,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,‘ÑL’†‰›•a‰@
577,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,ˆã—Ã–@lŽÐ’c“Œ\‰ï‹¦—§•a‰@
936,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,ŽÐ‰ïˆã—Ã–@l–k“l\ŸƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[
1235,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,ˆã—Ã–@l\Ÿ‹Î˜JŽÒˆã—Ã‹¦‰ï\Ÿ‹Îˆã‹¦‘ÑL•a‰@
2443,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,ˆã—Ã–@lŽÐ’cŒcˆ¤Œcˆ¤•a‰@
3021,01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,Œö‰và’c–@l–kŠC“¹ˆã—Ã’c‘ÑL¼•a‰@
30069,01,–kŠC“¹,0119,\Ÿ,01631,‰¹X’¬,ˆã—Ã–@l“¿F‰ï@‘ÑL“¿F‰ï•a‰@
1407,01,–kŠC“¹,0119,\Ÿ,01631,‰¹X’¬,ˆã—Ã–@lŽÐ’cãÄ—äŠÙ‰¹XG–¾ŠÙ•a‰@
3022,01,–kŠC“¹,0119,\Ÿ,01631,‰¹X’¬,Œö‰và’c–@l–kŠC“¹ˆã—Ã’c‰¹X•a‰@
1406,01,–kŠC“¹,0119,\Ÿ,01636,´…’¬,“ú–{Ô\ŽšŽÐ´…Ô\Žš•a‰@
1114,01,–kŠC“¹,0119,\Ÿ,01637,‰èŽº’¬,Œö—§‰èŽº•a‰@
2444,01,–kŠC“¹,0119,\Ÿ,01642,L”ö’¬,L”ö’¬‘–¯Œ’N•ÛŒ¯•a‰@
1014,01,–kŠC“¹,0119,\Ÿ,01644,’r“c’¬,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[
30061,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,‘‡•a‰@@‹ú˜HÔ\Žš•a‰@
30062,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@‹ú˜H˜JÐ•a‰@
30063,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,Žs—§‹ú˜H‘‡•a‰@
30064,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,ŽÐ‰ïˆã—Ã–@lFm‰ï‹ú˜HFm‰ï‹L”O•a‰@
44,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,ˆã—Ã–@lŽÐ’cŽOŽœ‰ï‹ú˜HŽOŽœ‰ï•a‰@
170,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,“¹“Œ‹Îˆã‹¦‹ú˜H‹¦—§•a‰@
171,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,ˆã—Ã–@l“Œ–kŠC“¹•a‰@
1988,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,ŽÐ‰ïˆã—Ã–@lFm‰ï¯‚ª‰Y•a‰@
2440,01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,‹ú˜H–k•a‰@
2899,01,–kŠC“¹,0120,‹ú˜H,01664,•W’ƒ’¬,•W’ƒ’¬—§•a‰@
2442,01,–kŠC“¹,0120,‹ú˜H,01665,’íŽq‹ü’¬,‚i‚`–kŠC“¹Œú¶˜A–€ŽüŒú¶•a‰@
1405,01,–kŠC“¹,0121,ªŽº,01223,ªŽºŽs,Žs—§ªŽº•a‰@
2766,01,–kŠC“¹,0121,ªŽº,01691,•ÊŠC’¬,’¬—§•ÊŠC•a‰@
2441,01,–kŠC“¹,0121,ªŽº,01692,’†•W’Ã’¬,’¬—§’†•W’Ã•a‰@
10004,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,O‘O‘åŠwˆãŠw•”•‘®•a‰@
30088,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,–ÂŠC•a‰@
30089,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,’ÃŒy•ÛŒ’¶Šˆ‹¦“¯‘g‡Œ’¶•a‰@
30090,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,O‘OŽs—§•a‰@
30091,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,O‘O’†‰›•a‰@
30100,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,“Æ—§s­–@l‘—§•a‰@‹@\@O‘O•a‰@
90198,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,ˆã—Ã–@lOˆ¤‰ïOˆ¤‰ï•a‰@
90199,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,ˆê”Êà’c–@lêt–¾‹½O‘O”]‘²’†EƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[
1541,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,ˆã—Ã–@lŒ³G‰ïO‘O¬–ì•a‰@
30096,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02204,•ÎŽs,•ÎŽs‘–¯Œ’N•ÛŒ¯•Î•a‰@
1994,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02204,•ÎŽs,ˆê”Êà’c–@l‘om‰ï•ÎŒú¶•a‰@
175,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02361,“¡è’¬,ˆã—Ã–@l‚Æ‚«‚í‰ï‚Æ‚«‚í‰ï•a‰@
1237,02,ÂXŒ§,0201,’ÃŒy’nˆæ,02381,”Â–ö’¬,‘–¯Œ’N•ÛŒ¯”Â–ö’†‰›•a‰@
30092,02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ÂX˜JÐ•a‰@
30093,02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,”ªŒËÔ\Žš•a‰@
30094,02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,”ªŒË•½˜a•a‰@
30095,02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,”ªŒËŽs—§Žs–¯•a‰@
173,02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,Œö‰và’c–@lƒVƒ‹ƒo[ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‹¦‰ïƒƒfƒBƒJƒ‹ƒR[ƒg”ªŒË¼•a‰@
581,02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,ˆã—Ã–@lç—²‰ïŠÝŒ´•a‰@
1993,02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,ˆã—Ã–@lŒª¹‰ï‘‡ƒŠƒnƒrƒŠ”ü•Û–ì•a‰@
583,02,ÂXŒ§,0202,”ªŒË’nˆæ,02412,‚¨‚¢‚ç‚¹’¬,‘–¯Œ’N•ÛŒ¯‚¨‚¢‚ç‚¹•a‰@
1015,02,ÂXŒ§,0202,”ªŒË’nˆæ,02441,ŽOŒË’¬,ŽOŒË’¬‘–¯Œ’N•ÛŒ¯ŽOŒË’†‰›•a‰@
177,02,ÂXŒ§,0202,”ªŒË’nˆæ,02442,ŒÜŒË’¬,‘–¯Œ’N•ÛŒ¯ŒÜŒË‘‡•a‰@
178,02,ÂXŒ§,0202,”ªŒË’nˆæ,02445,“ì•”’¬,ŽÐ‰ïˆã—Ã–@l”Ži‰ï“ì•”•a‰@
2448,02,ÂXŒ§,0202,”ªŒË’nˆæ,02445,“ì•”’¬,‘–¯Œ’N•ÛŒ¯“ì•”’¬ˆã—ÃƒZƒ“ƒ^[
20008,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ÂXŒ§—§’†‰›•a‰@
30085,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ÂXŽs–¯•a‰@
30086,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ŽÐ’c–@lŽœŒb‰ï@ÂXŽœŒb‰ï•a‰@
30087,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,‚ ‚¨‚à‚è‹¦—§•a‰@
90081,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,‘ºãV’¬•a‰@
90197,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ˆã—Ã–@l—YS‰ïÂXV“sŽs•a‰@
939,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ˆê”Êà’c–@l‘om‰ïÂXŒú¶•a‰@
1057,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ÂXŽs—§˜Q‰ª•a‰@
1170,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ˆã—Ã–@l•‡—u‰ï‘ºã•a‰@
1794,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ŽÐ‰ï•ŸŽƒ–@lŒhm‰ïÂXŒhm‰ï•a‰@
1992,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,ˆã—Ã–@l•‡—u‰ï•‡—u‰ï•a‰@
2824,02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,Œö‰và’c–@l‘é—g‹½tŒ¤‹†ŠÂX•a‰@
174,02,ÂXŒ§,0203,ÂX’nˆæ,02301,•½“à’¬,•½“à’¬‘–¯Œ’N•ÛŒ¯•½“à’†‰›•a‰@
2903,02,ÂXŒ§,0203,ÂX’nˆæ,02307,ŠOƒ–•l’¬,ŠOƒ–•l’¬‘–¯Œ’N•ÛŒ¯ŠOƒ–•l’†‰›•a‰@
30097,02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02205,ŒÜŠìŒ´Žs,‚Â‚ª‚é¼–kŒÜLˆæ˜A‡‚Â‚ª‚é‘‡•a‰@
582,02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02205,ŒÜŠìŒ´Žs,‚Â‚ª‚é¼–kŒÜLˆæ˜A‡‚©‚È‚¬•a‰@
1995,02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02205,ŒÜŠìŒ´Žs,ˆã—Ã–@l”’¶‰ïˆÝ’°•a‰@
2902,02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02209,‚Â‚ª‚éŽs,ˆã—Ã–@l½m‰ï”ö–ì•a‰@
2446,02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02321,éËƒ–‘ò’¬,‚Â‚ª‚é¼–kŒÜLˆæ˜A‡éËƒ–‘ò•a‰@
