prefcd,pref,med2cd,med2,citycd,city,Ž¦”Ô†,hp
01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,30045,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@¬’M•a‰@
01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,30046,ŽÐ‰ï•ŸŽƒ–@l‰¶Ž’à’cÏ¶‰ïŽx•”–kŠC“¹Ï¶‰ï¬’M•a‰@
01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,30047,¬’MŽs—§•a‰@
01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,00166,ˆã—Ã–@l‚Ð‚Ü‚í‚è‰ïŽD’M•a‰@
01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,00568,ˆã—Ã–@l–kŒõ‰ï’©—¢’†‰›•a‰@
01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,01313,ˆê”ÊŽÐ’c–@l“ú–{ŠCˆõtÏ‰ï¬’MtÏ‰ï•a‰@
01,–kŠC“¹,0105,ŒãŽu,01203,¬’MŽs,02434,ˆã—Ã–@lŽÐ’c–k ‰ï¬’M’†‰›•a‰@
01,–kŠC“¹,0105,ŒãŽu,01400,‹ä’mˆÀ’¬,30048,‚i‚`–kŠC“¹Œú¶˜A@‹ä’mˆÀŒú¶•a‰@
01,–kŠC“¹,0105,ŒãŽu,01402,Šâ“à’¬,00569,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ïŠâ“à•a‰@
01,–kŠC“¹,0105,ŒãŽu,01408,—]Žs’¬,30049,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@—]Žs•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,30075,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@–kŠC“¹’†‰›˜JÐ•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,30076,ŠâŒ©‘òŽs—§‘‡•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,00580,ˆã—Ã–@l–kãÄ‰ïŠâŒ©‘ò–kãÄ‰ï•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01210,ŠâŒ©‘òŽs,03025,ŠâŒ©‘ò–¾“ú‰À•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01215,”ü‰SŽs,01792,Žs—§”ü‰S•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01215,”ü‰SŽs,01793,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\–kŠC“¹‚¹‚«‘¹ƒZƒ“ƒ^[
01,–kŠC“¹,0106,“ì‹ó’m,01222,ŽOŠ}Žs,01791,Žs—§ŽOŠ}‘‡•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01428,’·À’¬,01990,’¬—§’·À•a‰@
01,–kŠC“¹,0106,“ì‹ó’m,01429,ŒIŽR’¬,01696,“ú–{Ô\ŽšŽÐŒIŽRÔ\Žš•a‰@
01,–kŠC“¹,0107,’†‹ó’m,01216,ˆ°•ÊŽs,01314,Žs—§ˆ°•Ê•a‰@
01,–kŠC“¹,0107,’†‹ó’m,01218,Ô•½Žs,01697,‚ ‚©‚Ñ‚çŽs—§•a‰@
01,–kŠC“¹,0107,’†‹ó’m,01225,‘êìŽs,30081,‘êìŽs—§•a‰@
01,–kŠC“¹,0107,’†‹ó’m,01225,‘êìŽs,00172,ˆã—Ã–@lãÄ—z‰ï‘êì”]_ŒoŠO‰È•a‰@
01,–kŠC“¹,0107,’†‹ó’m,01225,‘êìŽs,02767,ˆã—Ã–@l—Dm‰ïŽá—t‘ä•a‰@
01,–kŠC“¹,0107,’†‹ó’m,01226,»ìŽs,30079,»ìŽs—§•a‰@
01,–kŠC“¹,0108,–k‹ó’m,01228,[ìŽs,30080,[ìŽs—§•a‰@
01,–kŠC“¹,0108,–k‹ó’m,01228,[ìŽs,00938,ˆã—Ã–@lƒAƒ“ƒŠ[Eƒfƒ…ƒiƒ“‰ï[ì‘æˆê•a‰@
01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,20005,ŽÐ‰ïˆã—Ã–@l@»“S‹L”OŽº—–•a‰@
01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,30055,ŽÐ‰ïˆã—Ã–@l@•ê—ö“ú|‹L”O•a‰@
01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,30056,Žs—§Žº—–‘‡•a‰@
01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,90041,ˆã—Ã–@lŽÐ’cˆãC‰ï@‘åìŒ´”]_ŒoŠO‰È•a‰@
01,–kŠC“¹,0109,¼’_U,01205,Žº—–Žs,01985,ˆã—Ã–@lŽº—–‘¾•½—m•a‰@
01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,90194,“Æ—§s­–@l’nˆæˆã—Ã‹@”\„i‹@\“o•Ê•a‰@
01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,02822,ˆã—Ã–@l“o•Ê‚·‚¸‚ç‚ñ•a‰@
01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,02897,ŽÐ‰ïˆã—Ã–@l—Fˆ¤‰ïŒbˆ¤•a‰@
01,–kŠC“¹,0109,¼’_U,01230,“o•ÊŽs,03019,ˆã—Ã–@lŽÐ’cçŽõ‰ïŽOˆ¤•a‰@
01,–kŠC“¹,0109,¼’_U,01233,ˆÉ’BŽs,30060,‘‡•a‰@@ˆÉ’BÔ\Žš•a‰@
01,–kŠC“¹,0109,¼’_U,01233,ˆÉ’BŽs,01986,ŽÐ‰ïˆã—Ã–@lŽœŒb‰ï¹ƒ–‹u•a‰@
01,–kŠC“¹,0109,¼’_U,01584,“´–êŒÎ’¬,01695,ˆã—Ã–@lŽÐ’c“´m‰ï“´–ê‰·ò•a‰@
01,–kŠC“¹,0109,¼’_U,01584,“´–êŒÎ’¬,01987,ŽÐ‰ï•ŸŽƒ–@l–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï“´–ê•a‰@
01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,30057,ŽÐ‰ïˆã—Ã–@l@•½¬çÎm@“Ï¬–q“Œ•a‰@
01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,30058,‰¤Žq‘‡•a‰@
01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,30059,“Ï¬–qŽs—§•a‰@
01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,90080,ˆã—Ã–@lŽÐ’c —{¶ŠÙ@“Ï¬–q“úãÄ•a‰@
01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,01234,ˆã—Ã–@l“¯Ž÷‰ï“Ï¬–q•a‰@
01,–kŠC“¹,0110,“Œ’_U,01213,“Ï¬–qŽs,01403,Œö‰vŽÐ’c–@l–kŠC“¹‹Î˜JŽÒˆã—Ã‹¦‰ï‹Îˆã‹¦“Ï¬–q•a‰@
01,–kŠC“¹,0110,“Œ’_U,01578,”’˜V’¬,03020,”’˜V’¬—§‘–¯Œ’N•ÛŒ¯•a‰@
01,–kŠC“¹,0110,“Œ’_U,01586,‚Þ‚©‚í’¬,01597,‚Þ‚©‚í’¬–·ìŒú¶•a‰@
01,–kŠC“¹,0111,“ú‚,01607,‰Y‰Í’¬,90061,‘‡•a‰@@‰Y‰ÍÔ\Žš•a‰@
01,–kŠC“¹,0111,“ú‚,01610,V‚Ð‚¾‚©’¬,01404,ˆã—Ã–@l“¿F‰ï@“ú‚“¿F‰ï•a‰@
01,–kŠC“¹,0111,“ú‚,01610,V‚Ð‚¾‚©’¬,02898,V‚Ð‚¾‚©’¬—§Ã“à•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,10003,ˆ®ìˆã‰È‘åŠw•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,20004,ˆ®ìÔ\Žš•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,30050,Žs—§ˆ®ì•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,30051,‚i‚`–kŠC“¹Œú¶˜A@ˆ®ìŒú¶•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,30052,ˆã—Ã–@l@Œ’N‰ï@‚­‚É‚à‚Æ•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,30083,“Æ—§s­–@l‘—§•a‰@‹@\@ˆ®ìˆã—ÃƒZƒ“ƒ^[
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,90040,ˆã—Ã–@l@m—F‰ï@–kÊ“s•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00167,ŽÐ‰ïˆã—Ã–@l@Œ³¶‰ï@XŽR•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00168,ˆã—Ã–@lŽÐ’cˆ®–L‰ïˆ®ìŽOˆ¤•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00169,ˆã—Ã–@lŽÐ’cŒc—F‰ï‹g“c•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00570,ˆã—Ã–@l‰ñ¶‰ï‘å¼•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00571,ˆã—Ã–@l“‚‘ò•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00572,–L‰ª’†‰›•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00573,ˆã—Ã–@lŽÐ’c”Ž²‰ï²–ì•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00574,ˆã—Ã–@lŽÐ’cŽœ¬‰ï“Œˆ®ì•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,00575,“¹–k‹Îˆã‹¦ˆêð’Ê•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,01981,ˆã—Ã–@lŽÐ’c‚“‚ˆ‚‰‚Ž‚„‚@®Œ`ŠO‰Èi“¡•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,01982,ˆã—Ã–@lŽÐ’c‚Í‚ç‚¾•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,01983,ˆ®ìƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,01984,ˆã—Ã–@lŽÐ’cˆÇm‰ï‘åá•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,02435,ˆã—Ã–@l’†“‡•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,02436,ŽÐ‰ïˆã—Ã–@lŒ³¶‰ï@XŽRƒƒ‚ƒŠƒAƒ‹•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,02437,ˆã—Ã–@l‘o—t‰ïˆ®ì\ð•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,02438,ˆã—Ã–@lŽÐ’cˆîm‰ï@ˆ®ì”]_ŒoŠO‰ÈzŠÂŠí“à‰È•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,02821,ˆã—Ã–@lŽÐ’cO˜a‰ïXŽY‰È•wl‰È•a‰@
01,–kŠC“¹,0112,ãì’†•”,01204,ˆ®ìŽs,02895,ˆã—Ã–@lŒ’Œõ‰ïˆ®ìƒyƒCƒ“ƒNƒŠƒjƒbƒN•a‰@
01,–kŠC“¹,0112,ãì’†•”,01459,”ü‰l’¬,02439,”ü‰l’¬—§•a‰@
01,–kŠC“¹,0113,ãì–k•”,01220,Žm•ÊŽs,00043,Žm•ÊŽs—§•a‰@
01,–kŠC“¹,0113,ãì–k•”,01221,–¼ŠñŽs,30054,–¼ŠñŽs—§‘‡•a‰@
01,–kŠC“¹,0113,ãì–k•”,01221,–¼ŠñŽs,00576,ˆã—Ã–@l—Õ¶‰ï‹g“c•a‰@
01,–kŠC“¹,0114,•x—Ç–ì,01229,•x—Ç–ìŽs,30053,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï•x—Ç–ì•a‰@
01,–kŠC“¹,0114,•x—Ç–ì,01229,•x—Ç–ìŽs,01596,ˆã—Ã–@lŽÐ’c‚Ó‚ç‚Ì¼•a‰@
01,–kŠC“¹,0114,•x—Ç–ì,01460,ã•x—Ç–ì’¬,02896,ã•x—Ç–ì’¬—§•a‰@
01,–kŠC“¹,0115,—¯–G,01212,—¯–GŽs,30077,—¯–GŽs—§•a‰@
01,–kŠC“¹,0115,—¯–G,01484,‰H–y’¬,01169,–kŠC“¹—§‰H–y•a‰@
01,–kŠC“¹,0116,@’J,01214,’t“àŽs,30078,Žs—§’t“à•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,30070,–kŒ©Ô\Žš•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,90012,ŽÐ‰ïˆã—Ã–@lŽ¨•@ˆôA‰È–ƒ¶–kŒ©•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,00937,–kŠC“¹—§–kŒ©•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,01408,ƒIƒz[ƒcƒN‹Îˆã‹¦–kŒ©•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,01989,ˆã—Ã–@lŽÐ’c‚ãÄ‰ï–k¯‹L”O•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,02445,‚i‚`–kŠC“¹Œú¶˜Aí˜CŒú¶•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,02817,ŽÐ‰ïˆã—Ã–@l–¾¶‰ï “¹“Œ‚ÌX‘‡•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,02823,ˆã—Ã–@lŽÐ’cŒö˜a‰ï’†‘º‹L”Oˆ¤¬•a‰@
01,–kŠC“¹,0117,–k–Ô,01208,–kŒ©Žs,02900,ˆã—Ã–@lŽ¡Œb‰ï–kŒ©’†‰›•a‰@
01,–kŠC“¹,0117,–k–Ô,01211,–Ô‘–Žs,30072,‚i‚`–kŠC“¹Œú¶˜A@–Ô‘–Œú¶•a‰@
01,–kŠC“¹,0117,–k–Ô,01211,–Ô‘–Žs,03023,ˆã—Ã–@lŽÐ’c˜Nˆ¤‰ï‚±‚ª•a‰@
01,–kŠC“¹,0117,–k–Ô,01543,”ü–y’¬,90195,”ü–y’¬—§‘–¯Œ’N•ÛŒ¯•a‰@
01,–kŠC“¹,0117,–k–Ô,01544,’Ã•Ê’¬,00579,’Ã•Ê•a‰@
01,–kŠC“¹,0117,–k–Ô,01547,¬´…’¬,01056,¬´…Ô\Žš•a‰@
01,–kŠC“¹,0117,–k–Ô,01550,’uŒË’¬,00578,’uŒËÔ\Žš•a‰@
01,–kŠC“¹,0117,–k–Ô,01564,‘å‹ó’¬,01790,ˆã—Ã–@lŽÐ’c‘oS‰ï—–ž•Ê’†‰›•a‰@
01,–kŠC“¹,0118,‰“–ä,01219,–ä•ÊŽs,01055,Lˆæ–ä•Ê•a‰@
01,–kŠC“¹,0118,‰“–ä,01555,‰“Œy’¬,30074,‚i‚`–kŠC“¹Œú¶˜A@‰“ŒyŒú¶•a‰@
01,–kŠC“¹,0118,‰“–ä,01555,‰“Œy’¬,03024,ˆã—Ã–@l‰–a‰ï‰“Œy‹¤—§•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,20006,‚i‚`–kŠC“¹Œú¶˜A@‘ÑLŒú¶•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,30065,ŽÐ‰ïˆã—Ã–@l@–k“l@–k“l•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,30066,Œö‰và’c–@l–kŠC“¹ˆã—Ã’c@‘ÑL‘æˆê•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,30067,ŽÐ‰ïˆã—Ã–@l@”Žˆ¤‰ï@ŠJ¼•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,30068,ŽÐ‰ï•ŸŽƒ–@l@–kŠC“¹ŽÐ‰ïŽ–‹Æ‹¦‰ï@‘ÑL•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,30084,“Æ—§s­–@l‘—§•a‰@‹@\‘ÑL•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,90011,‘ÑL’†‰›•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,00577,ˆã—Ã–@lŽÐ’c“Œ\‰ï‹¦—§•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,00936,ŽÐ‰ïˆã—Ã–@l–k“l\ŸƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,01235,ˆã—Ã–@l\Ÿ‹Î˜JŽÒˆã—Ã‹¦‰ï\Ÿ‹Îˆã‹¦‘ÑL•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,02443,ˆã—Ã–@lŽÐ’cŒcˆ¤Œcˆ¤•a‰@
01,–kŠC“¹,0119,\Ÿ,01207,‘ÑLŽs,03021,Œö‰và’c–@l–kŠC“¹ˆã—Ã’c‘ÑL¼•a‰@
01,–kŠC“¹,0119,\Ÿ,01631,‰¹X’¬,30069,ˆã—Ã–@l“¿F‰ï@‘ÑL“¿F‰ï•a‰@
01,–kŠC“¹,0119,\Ÿ,01631,‰¹X’¬,01407,ˆã—Ã–@lŽÐ’cãÄ—äŠÙ‰¹XG–¾ŠÙ•a‰@
01,–kŠC“¹,0119,\Ÿ,01631,‰¹X’¬,03022,Œö‰và’c–@l–kŠC“¹ˆã—Ã’c‰¹X•a‰@
01,–kŠC“¹,0119,\Ÿ,01636,´…’¬,01406,“ú–{Ô\ŽšŽÐ´…Ô\Žš•a‰@
01,–kŠC“¹,0119,\Ÿ,01637,‰èŽº’¬,01114,Œö—§‰èŽº•a‰@
01,–kŠC“¹,0119,\Ÿ,01642,L”ö’¬,02444,L”ö’¬‘–¯Œ’N•ÛŒ¯•a‰@
01,–kŠC“¹,0119,\Ÿ,01644,’r“c’¬,01014,\Ÿ‚¢‚¯‚¾’nˆæˆã—ÃƒZƒ“ƒ^[
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,30061,‘‡•a‰@@‹ú˜HÔ\Žš•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,30062,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@‹ú˜H˜JÐ•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,30063,Žs—§‹ú˜H‘‡•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,30064,ŽÐ‰ïˆã—Ã–@lFm‰ï‹ú˜HFm‰ï‹L”O•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,00044,ˆã—Ã–@lŽÐ’cŽOŽœ‰ï‹ú˜HŽOŽœ‰ï•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,00170,“¹“Œ‹Îˆã‹¦‹ú˜H‹¦—§•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,00171,ˆã—Ã–@l“Œ–kŠC“¹•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,01988,ŽÐ‰ïˆã—Ã–@lFm‰ï¯‚ª‰Y•a‰@
01,–kŠC“¹,0120,‹ú˜H,01206,‹ú˜HŽs,02440,‹ú˜H–k•a‰@
01,–kŠC“¹,0120,‹ú˜H,01664,•W’ƒ’¬,02899,•W’ƒ’¬—§•a‰@
01,–kŠC“¹,0120,‹ú˜H,01665,’íŽq‹ü’¬,02442,‚i‚`–kŠC“¹Œú¶˜A–€ŽüŒú¶•a‰@
01,–kŠC“¹,0121,ªŽº,01223,ªŽºŽs,01405,Žs—§ªŽº•a‰@
01,–kŠC“¹,0121,ªŽº,01691,•ÊŠC’¬,02766,’¬—§•ÊŠC•a‰@
01,–kŠC“¹,0121,ªŽº,01692,’†•W’Ã’¬,02441,’¬—§’†•W’Ã•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,10004,O‘O‘åŠwˆãŠw•”•‘®•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,30088,–ÂŠC•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,30089,’ÃŒy•ÛŒ’¶Šˆ‹¦“¯‘g‡Œ’¶•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,30090,O‘OŽs—§•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,30091,O‘O’†‰›•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,30100,“Æ—§s­–@l‘—§•a‰@‹@\@O‘O•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,90198,ˆã—Ã–@lOˆ¤‰ïOˆ¤‰ï•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,90199,ˆê”Êà’c–@lêt–¾‹½O‘O”]‘²’†EƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02202,O‘OŽs,01541,ˆã—Ã–@lŒ³G‰ïO‘O¬–ì•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02204,•ÎŽs,30096,•ÎŽs‘–¯Œ’N•ÛŒ¯•Î•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02204,•ÎŽs,01994,ˆê”Êà’c–@l‘om‰ï•ÎŒú¶•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02361,“¡è’¬,00175,ˆã—Ã–@l‚Æ‚«‚í‰ï‚Æ‚«‚í‰ï•a‰@
02,ÂXŒ§,0201,’ÃŒy’nˆæ,02381,”Â–ö’¬,01237,‘–¯Œ’N•ÛŒ¯”Â–ö’†‰›•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,30092,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ÂX˜JÐ•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,30093,”ªŒËÔ\Žš•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,30094,”ªŒË•½˜a•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,30095,”ªŒËŽs—§Žs–¯•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,00173,Œö‰và’c–@lƒVƒ‹ƒo[ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‹¦‰ïƒƒfƒBƒJƒ‹ƒR[ƒg”ªŒË¼•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,00581,ˆã—Ã–@lç—²‰ïŠÝŒ´•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02203,”ªŒËŽs,01993,ˆã—Ã–@lŒª¹‰ï‘‡ƒŠƒnƒrƒŠ”ü•Û–ì•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02412,‚¨‚¢‚ç‚¹’¬,00583,‘–¯Œ’N•ÛŒ¯‚¨‚¢‚ç‚¹•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02441,ŽOŒË’¬,01015,ŽOŒË’¬‘–¯Œ’N•ÛŒ¯ŽOŒË’†‰›•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02442,ŒÜŒË’¬,00177,‘–¯Œ’N•ÛŒ¯ŒÜŒË‘‡•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02445,“ì•”’¬,00178,ŽÐ‰ïˆã—Ã–@l”Ži‰ï“ì•”•a‰@
02,ÂXŒ§,0202,”ªŒË’nˆæ,02445,“ì•”’¬,02448,‘–¯Œ’N•ÛŒ¯“ì•”’¬ˆã—ÃƒZƒ“ƒ^[
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,20008,ÂXŒ§—§’†‰›•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,30085,ÂXŽs–¯•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,30086,ŽÐ’c–@lŽœŒb‰ï@ÂXŽœŒb‰ï•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,30087,‚ ‚¨‚à‚è‹¦—§•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,90081,‘ºãV’¬•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,90197,ˆã—Ã–@l—YS‰ïÂXV“sŽs•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,00939,ˆê”Êà’c–@l‘om‰ïÂXŒú¶•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,01057,ÂXŽs—§˜Q‰ª•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,01170,ˆã—Ã–@l•‡—u‰ï‘ºã•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,01794,ŽÐ‰ï•ŸŽƒ–@lŒhm‰ïÂXŒhm‰ï•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,01992,ˆã—Ã–@l•‡—u‰ï•‡—u‰ï•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02201,ÂXŽs,02824,Œö‰và’c–@l‘é—g‹½tŒ¤‹†ŠÂX•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02301,•½“à’¬,00174,•½“à’¬‘–¯Œ’N•ÛŒ¯•½“à’†‰›•a‰@
02,ÂXŒ§,0203,ÂX’nˆæ,02307,ŠOƒ–•l’¬,02903,ŠOƒ–•l’¬‘–¯Œ’N•ÛŒ¯ŠOƒ–•l’†‰›•a‰@
02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02205,ŒÜŠìŒ´Žs,30097,‚Â‚ª‚é¼–kŒÜLˆæ˜A‡‚Â‚ª‚é‘‡•a‰@
02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02205,ŒÜŠìŒ´Žs,00582,‚Â‚ª‚é¼–kŒÜLˆæ˜A‡‚©‚È‚¬•a‰@
02,ÂXŒ§,0204,¼–kŒÜ’nˆæ,02205,ŒÜŠìŒ´Žs,01995,ˆã—Ã–@l”’¶‰ïˆÝ’°•a‰@
